=== Partial Correlations (with p-values) ===

[acc_imp]
  r(validity, acc_imp | L0) = 0.02290131044988553, p = 0.92365146334355
  r(validity, acc_imp | L1) = 0.001342672445391539, p = 0.9955175492538555
  r(validity, acc_imp | bL0) = -0.0064084122469337335, p = 0.9786080477972452

[IFr_imp]
  r(validity, IFr_imp | L0) = -0.2814768639441075, p = 0.22926834537675633
  r(validity, IFr_imp | L1) = -0.2765656486507922, p = 0.23784148056257792
  r(validity, IFr_imp | bL0) = -0.25131844109991935, p = 0.28514394972727675

[valid_IFr_imp]
  r(validity, valid_IFr_imp | L0) = 0.8887743901405248, p = 1.6418552495345295e-07
  r(validity, valid_IFr_imp | L1) = 0.8683711073171503, p = 6.919244024405913e-07
  r(validity, valid_IFr_imp | bL0) = 0.8646596229223538, p = 8.761953864677707e-07


=== Multiple Regression (z = alpha*validity + beta*distance + gamma) ===

[acc_imp]
  distance=L0: alpha=0.00941438210866644, beta=-0.10305939423229131, gamma=1.127422326905271, R2=0.1106948389216238
  distance=L1: alpha=0.0006201876285188557, beta=-0.0931586736608086, gamma=0.49846001953361024, R2=0.11186484811211306
  distance=bL0: alpha=-0.003186522425421651, beta=-0.07125924064336932, gamma=0.6897307993434016, R2=0.11152645059674804

[IFr_imp]
  distance=L0: alpha=-6.828979288300223, beta=-2.989938938663384, gamma=90.04444013643594, R2=0.27457837366156845
  distance=L1: alpha=-7.5241377437501304, beta=-3.480116723194678, gamma=76.5297448630483, R2=0.2766804623882734
  distance=bL0: alpha=-7.313863508382257, beta=-2.217741253502733, gamma=78.9466864824868, R2=0.27516968441032374

[valid_IFr_imp]
  distance=L0: alpha=20.385195772731286, beta=17.90684770307756, gamma=-161.26088849986255, R2=0.9116089880216712
  distance=L1: alpha=21.16956874514382, beta=14.872732957432923, gamma=-43.978802753350074, R2=0.9075807790662316
  distance=bL0: alpha=22.106406050542706, beta=11.791308385098446, gamma=-78.92974874268549, R2=0.9099542989672041


validity L0 L1 binned_L0 acc_imp IFr_imp valid_IFr_imp
0.0 11.493225582910119 5.957401424542384 10.478735718028707 -0.00976896400137421 53.58527632735356 42.57103157491254
0.05 11.513648006033566 5.980124303970627 10.496408264810889 -0.09768964001366855 54.2849265022661 47.077284270039755
0.1 11.517131019486659 5.985146397012356 10.495101645028429 -0.04884482000683427 53.929931585931165 45.922571989842346
0.15 11.522909432834942 5.97394454800213 10.492748823405538 -0.017095687002377284 58.948112150821146 50.53902544200085
0.2 11.532833596975381 5.980690666437823 10.49916560964979 -0.026864651003763753 53.16135035930311 51.15710794882851
0.25 11.514533084220167 5.964225444791515 10.466056045565182 -0.10013188101402742 55.86689413913732 50.30424991615158
0.3 11.523160056025976 5.967750175658361 10.467840894064869 -0.08303619401163788 55.25340777886918 51.24574768817976
0.35 11.496709208535146 5.93456274221968 10.428688580789554 -0.09036291701264096 51.891295731444615 51.20502132145081
0.4 11.481268150897936 5.922362265132005 10.394425562341143 -0.10745860401505501 52.82531148218993 51.85185185185183
0.45 11.473981590765508 5.902518336999654 10.375883364105174 -0.06349826600890172 53.86444708680142 50.931915097503705
0.5 11.450382974763823 5.871463994583143 10.333088260501196 -0.09036291701264096 52.9304313360561 54.115758708255456
0.55 11.433276564589036 5.848663880062735 10.298905191707764 -0.04640257900649991 49.84921332437229 54.33376455368694
0.6 11.394423848259716 5.802491841401549 10.236708155599413 0.0024422410003466176 51.96022678316014 54.441569642087096
0.65 11.372140300013221 5.770454993536928 10.194802048082432 -0.034191374004803606 52.871839942097914 56.46351396674811
0.7 11.34685429328423 5.735052814965871 10.148509483767649 -0.04396033800614104 53.28197969980527 56.80130324373532
0.75 11.308406712342855 5.688497359272519 10.076445950115334 0.11478532701605809 49.63725034034706 56.5401753629438
0.8 11.272314279277737 5.646176258293333 10.02052171741164 -0.00976896400137421 49.34601664684899 58.35848785396003
0.85 11.225976291805221 5.583917190397722 9.941756002958014 -0.05617154300787412 48.61534749866446 56.370082890134626
0.9 11.168355853098324 5.5190843209553915 9.848833812459905 0.03663361500515022 42.6597046304434 54.99736476450576
0.95 11.12901903120118 5.466025843418568 9.7812091375232 -0.026864651003763753 53.60767891916111 58.53097599540031
1.0 11.07371370432585 5.397073569218915 9.6897661992938 -0.08303619401161336 55.532578538317054 57.917684825834876
