=== Partial Correlations (with p-values) ===

[acc_imp]
  r(validity, acc_imp | L0) = -0.16058102411990224, p = 0.4988442067951575
  r(validity, acc_imp | L1) = -0.19755421245758834, p = 0.40378723135381245
  r(validity, acc_imp | bL0) = -0.19708021879221693, p = 0.40493894748687054

[IFr_imp]
  r(validity, IFr_imp | L0) = -0.13247571123589605, p = 0.5776875837638817
  r(validity, IFr_imp | L1) = -0.05922839787677728, p = 0.8041039058674855
  r(validity, IFr_imp | bL0) = -0.07235239217349193, p = 0.7617887858979966

[valid_IFr_imp]
  r(validity, valid_IFr_imp | L0) = 0.3708927194181915, p = 0.10741724066540148
  r(validity, valid_IFr_imp | L1) = 0.43737316955261507, p = 0.0537961754116183
  r(validity, valid_IFr_imp | bL0) = 0.39740805665610435, p = 0.08272002850307847


=== Multiple Regression (z = alpha*validity + beta*distance + gamma) ===

[acc_imp]
  distance=L0: alpha=-11.328570118668258, beta=-26.34622803936245, gamma=299.14914949386593, R2=0.02597200121802734
  distance=L1: alpha=-16.082668671029012, beta=-25.847744053496463, gamma=108.52978871570907, R2=0.039134054444270205
  distance=bL0: alpha=-18.109915365576022, beta=-19.457548425685175, gamma=196.2794689844163, R2=0.039095450324201586

[IFr_imp]
  distance=L0: alpha=-25.868337189095318, beta=-28.023738847029943, gamma=316.83590758607454, R2=0.07214560651532975
  distance=L1: alpha=-13.273074202622716, beta=3.1481132054443814, gamma=-12.018459822974974, R2=0.06907540775408783
  distance=bL0: alpha=-18.318251232739513, beta=-3.7167811215257083, gamma=38.01753588062703, R2=0.06917038664012354

[valid_IFr_imp]
  distance=L0: alpha=40.091014045246254, beta=109.2417605102573, gamma=-1197.2247124695398, R2=0.1634973792190495
  distance=L1: alpha=54.54916814756792, beta=98.054265642117, gamma=-369.30884619319016, R2=0.21574652562799712
  distance=bL0: alpha=56.1592332680151, beta=66.8196210942144, gamma=-632.4217166775463, R2=0.1773031208867042


validity L0 L1 binned_L0 acc_imp IFr_imp valid_IFr_imp
0.0 11.20811711657463 4.032021331407948 9.86316610996386 4.606085869112131 4.26037259704594 20.52060533314505
0.05 11.207912146039146 4.018373928317836 9.855235781054631 3.188828678616093 -7.6820307281229105 25.303019605074255
0.1 11.205410466485073 4.025212730544476 9.845932527383521 -3.25135473113797 0.9426259927262088 48.14422556426369
0.15 11.200334848178938 4.013074623978741 9.824162200646791 5.923301375573173 -1.0465375194834279 21.214902680693825
0.2 11.19344684639371 4.000370789210311 9.799881929415042 4.927052938724483 -8.075410079418116 35.43505377862506
0.25 11.189770836801657 3.9904145504648127 9.783827163554918 1.1713213839099563 5.254954353150748 34.731342229753594
0.3 11.171784200030462 3.9752074043232186 9.744857258566316 -2.897040433513968 11.222444889779535 47.94888088681777
0.35 11.170784850599386 3.9439654519597243 9.71501515435958 7.023759899958314 -34.929117494247755 21.546753277318825
0.4 11.153926024055702 3.927008587016374 9.684034849713857 0.3001250521050343 7.8898537816373295 45.529431146885074
0.45 11.133660624994834 3.9088163537428167 9.654473045075807 -8.086702792830335 29.40696207229274 45.0422462284356
0.5 11.120969453958967 3.8694495067048584 9.595361006717036 8.153397248853697 -22.289022489423314 40.902351196780344
0.55 11.09800472518481 3.84288213538433 9.570287537295545 7.594831179658201 -16.239887181770957 17.597495822448163
0.6 11.07791288988383 3.819174088941376 9.515697602340632 8.370154230929566 -32.064128256513044 35.569206147473466
0.65 11.054960912732849 3.7873721524321047 9.474958055424693 -2.14255939974989 -0.6160469086320771 44.289110122619974
0.7 11.019697007264883 3.731488800459514 9.399442234556663 -13.201333889120463 0.20782305351441752 38.360516839652604
0.75 10.999076688025635 3.6972375702672395 9.345356933281854 -8.941225510629424 12.343204928375254 37.49676386829533
0.8 10.970583894463788 3.660533472502223 9.293194293412487 8.06586077532305 -47.487567728048695 25.97142789898562
0.85 10.933634177183803 3.609009143956425 9.208551852468442 2.8720300125052263 -16.08401989163514 28.560333262726814
0.9 10.897655708535677 3.5622306574238243 9.145938548983352 -2.2926219258023997 2.5384101536406196 30.76796347289887
0.95 10.859507338677208 3.505429769576805 9.073326083799417 3.376406836181753 -15.727751799896101 24.69815717009108
1.0 10.816763661652208 3.452106941066436 8.985886550697739 8.078365985827443 -10.561864469680117 28.407352491233034
