=== Partial Correlations (with p-values) ===

[acc_imp]
  r(validity, acc_imp | L0) = 0.09681147916778597, p = 0.6847187257498155
  r(validity, acc_imp | L1) = 0.11956401484539651, p = 0.6156080606425904
  r(validity, acc_imp | bL0) = 0.10218559307564798, p = 0.668150356273417

[IFr_imp]
  r(validity, IFr_imp | L0) = -0.2782485188798263, p = 0.2348808618950078
  r(validity, IFr_imp | L1) = -0.2859607408874571, p = 0.2216188941869237
  r(validity, IFr_imp | bL0) = -0.2756092890256862, p = 0.23953465273604335

[valid_IFr_imp]
  r(validity, valid_IFr_imp | L0) = -0.02575361546482559, p = 0.9141741695275472
  r(validity, valid_IFr_imp | L1) = -0.04599327794418717, p = 0.8473151265833629
  r(validity, valid_IFr_imp | bL0) = -0.023476380124266772, p = 0.92173985390216


=== Multiple Regression (z = alpha*validity + beta*distance + gamma) ===

[acc_imp]
  distance=L0: alpha=0.24825787291675208, beta=0.7403012637313118, gamma=-8.903074133621006, R2=0.027161824124705802
  distance=L1: alpha=0.38019293131810483, beta=0.8160103117788029, gamma=-5.284218114805085, R2=0.030911712684547288
  distance=bL0: alpha=0.2910815583941086, beta=0.5219825520393362, gamma=-5.80705149075755, R2=0.027115915079160335

[IFr_imp]
  distance=L0: alpha=-23.018077941902995, beta=-42.46230319641458, gamma=571.7804700360736, R2=0.07748931832993644
  distance=L1: alpha=-29.307109757675526, beta=-44.57132071486271, gamma=350.12252316897496, R2=0.08249031013630626
  distance=bL0: alpha=-25.307795959270038, beta=-29.70992778508122, gamma=391.69999758479025, R2=0.0763670438792281

[valid_IFr_imp]
  distance=L0: alpha=-1.6421801210875453, beta=-3.7028617916712676, gamma=117.60048872333579, R2=0.0008185620753239364
  distance=L1: alpha=-3.6344080952914797, beta=-6.409032981635549, gamma=114.17939342807759, R2=0.002396444343782833
  distance=bL0: alpha=-1.6619898144985803, beta=-2.342433140374091, gamma=99.1990863606537, R2=0.0006577390123806426


validity L0 L1 binned_L0 acc_imp IFr_imp valid_IFr_imp
0.0 11.730800818841184 6.189234959057251 10.702477827132439 -0.5951352018767807 81.70111826499492 81.11598612978557
0.05 11.7302569652923 6.199352228705068 10.705582028590879 -0.029633288060249445 71.90105049135887 73.14415115703063
0.1 11.748771860659872 6.203321663752737 10.72452556674878 -0.40498827015680855 69.79329041003051 75.84035100134456
0.15 11.752861658936975 6.206567290801288 10.727329926392448 0.27657735522904026 68.62080650626905 71.9871205151794
0.2 11.756485104632427 6.192164903391072 10.720923669505513 -0.07902210149400266 72.95493053202304 75.50774892081239
0.25 11.743400051912179 6.191047973252848 10.703375393626555 -0.03210272873192967 50.311758725855654 59.903757695846004
0.3 11.744070012880098 6.177070159220379 10.701700736075537 -0.0864304235090929 70.15587936292782 75.6705116410728
0.35 11.728502235651915 6.147683481735383 10.677460808752588 -0.09877762686750641 54.11385970857337 68.79909419007855
0.4 11.717686259433567 6.137138555669296 10.651037141695765 -0.3704161007531738 73.51067434767874 76.44186540230699
0.45 11.701153087060643 6.1136174767632 10.622543721319746 -0.3383133720212442 70.31514740765842 79.4954355671927
0.5 11.681165428446894 6.093479184316392 10.598465040085019 -0.2568218298555489 67.82785496441885 74.81777651970843
0.55 11.652168925172997 6.039781398615913 10.5445699124839 0.21484133843683637 56.31311419857677 67.29884650767816
0.6 11.623526257278723 6.00953959876931 10.501291315484034 0.20249413507839806 53.80887834632329 66.45672634633077
0.65 11.602500599928499 5.998993860751409 10.474100229686911 0.33090505000615394 54.42222975262623 64.20989314273582
0.7 11.563684858784177 5.948099692493484 10.413579687645392 -0.5111742190393928 71.80955608268384 80.27740428844383
0.75 11.522436591230761 5.892850202780531 10.34714091218516 -0.36053833806642815 67.87868519146053 78.21102540513763
0.8 11.471179434940813 5.842087199328343 10.274427129501301 -0.7902210149401133 87.01118264994918 90.02547590404076
0.85 11.431779926637315 5.797212276229484 10.218180282186776 -0.46672428694900003 76.59437478820739 81.48750973038001
0.9 11.386773045824743 5.746563159253408 10.140625076521491 -0.5333991850845767 68.75296509657743 73.96504139834407
0.95 11.333009535190092 5.688617258598836 10.062941314749427 -0.0024694406716802226 70.39647577092512 77.80058028448093
1.0 11.274952985195235 5.6252608347157524 9.976425013835087 0.13088035559944847 51.07082344967808 56.79357441086972
