=== Partial Correlations (with p-values) ===

[acc_imp]
  r(validity, acc_imp | L0) = 0.2690612814014996, p = 0.2513357242800125
  r(validity, acc_imp | L1) = 0.3129322121364157, p = 0.17914349177203337
  r(validity, acc_imp | bL0) = 0.30004278278486224, p = 0.19869055919488599

[IFr_imp]
  r(validity, IFr_imp | L0) = -0.13729022593912862, p = 0.5638103623742823
  r(validity, IFr_imp | L1) = -0.21969244730640886, p = 0.35202292376091826
  r(validity, IFr_imp | bL0) = -0.1795272934681963, p = 0.4488344683168599

[valid_IFr_imp]
  r(validity, valid_IFr_imp | L0) = 0.013169608135634461, p = 0.956053979440604
  r(validity, valid_IFr_imp | L1) = -0.031561763353618266, p = 0.8949112988853789
  r(validity, valid_IFr_imp | bL0) = -0.023180958248010888, p = 0.922721825241624


=== Multiple Regression (z = alpha*validity + beta*distance + gamma) ===

[acc_imp]
  distance=L0: alpha=5.32103875050136, beta=12.788573742989009, gamma=-144.59839747121654, R2=0.08190043187147567
  distance=L1: alpha=4.946904802336384, beta=7.485324535840277, gamma=-33.767671493767416, R2=0.11309521704995662
  distance=bL0: alpha=5.822536546462412, beta=6.185902525360687, gamma=-63.294645308036664, R2=0.10091190003074535

[IFr_imp]
  distance=L0: alpha=-18.653384044851343, beta=3.439438342576665, gamma=30.80133528828011, R2=0.3201068105087366
  distance=L1: alpha=-24.288804773206973, beta=-6.075189479217448, gamma=96.03907784634433, R2=0.32110975073143844
  distance=bL0: alpha=-24.110778689363777, beta=-4.103988040876866, gamma=110.7701576245477, R2=0.32066885985308646

[valid_IFr_imp]
  distance=L0: alpha=1.5883934115277865, beta=-16.77775863733376, gamma=233.96166165753573, R2=0.10372863953539979
  distance=L1: alpha=-3.0352665154024243, beta=-17.29437723141973, gamma=121.29886450752487, R2=0.11485288645009739
  distance=bL0: alpha=-2.73778781861645, beta=-11.898791039171774, gamma=165.40886535907978, R2=0.10930910568744567


validity L0 L1 binned_L0 acc_imp IFr_imp valid_IFr_imp
0.0 11.173827942820777 4.259863375392408 9.941995758904588 -2.5291029445332116 73.65630816084823 50.853583760932
0.05 11.176496338040808 4.2777845902954965 9.950462895728323 0.3606482538233259 63.95578365574418 41.95953141640043
0.1 11.160821877534827 4.272109348906803 9.917483419938108 0.35608308605342187 54.92076025040889 34.9985477781005
0.15 11.15639098365785 4.25465327931692 9.9128910645362 -2.670623145400578 71.20297783542948 50.3727369542066
0.2 11.145249548084836 4.239160355217995 9.87149138497977 -2.8577950239671304 71.99255541142632 57.085229289702134
0.25 11.135192295658191 4.235316399024652 9.857300186197312 0.05021684546907587 61.158423100783935 38.32574950785814
0.3 11.10918370720384 4.1995666799601405 9.812099814511111 -2.159324355170038 76.0870791269528 61.57420853906477
0.35 11.103319731601946 4.182628057204433 9.786001787588656 -2.3191052271171 54.19886075235464 58.440636395907966
0.4 11.083601648737648 4.161590786072084 9.740113949921541 0.12325952978772449 66.183520388021 39.93932939619841
0.45 11.063553558588396 4.143541022637967 9.710951400966525 0.26477973065511773 59.353674355648295 44.792977700325935
0.5 11.050494066362754 4.099150863693806 9.66591691845219 0.3971695959826634 61.276859737183464 51.50869719559816
0.55 11.025200100123858 4.069893609203249 9.609133527205234 0.10956402647797292 58.33286334668095 43.256849646626
0.6 11.012143559662839 4.037403889667309 9.571242905433726 -2.570189454462453 75.12830635609949 62.24223061283763
0.65 10.97473141893687 3.9800911106597052 9.499677076950142 0.22369322072586303 42.67102814280075 48.35576209378127
0.7 10.947803650978628 3.9392110614620943 9.447947401915814 0.3104314083542764 45.39507077998986 39.67147513473393
0.75 10.917908474043953 3.8917014770176483 9.37135235686598 -2.191280529559445 42.264959675145235 51.405428082744386
0.8 10.88960606930035 3.836107763295294 9.3040845928513 0.10043369093813855 55.738537025548474 49.749895117307254
0.85 10.859885046478485 3.7808571724208306 9.230724977005753 -2.5017119379137083 64.26033500648583 60.79646303288475
0.9 10.812035466042309 3.7111164980061826 9.140248668458979 -0.48847295138095437 42.682307822457844 43.54083970697389
0.95 10.782574198507351 3.6524008527538374 9.059945321512107 -2.3282355626569347 45.22587558513339 62.07119114467358
1.0 10.7435654482963 3.5793743305617216 8.968775053102245 -2.0771513353115685 60.90463030849924 57.84038467744538
