=== Partial Correlations (with p-values) ===

[acc_imp]
  r(validity, acc_imp | L0) = 0.17816370617804456, p = 0.4523442840885936
  r(validity, acc_imp | L1) = 0.23510745124082266, p = 0.3183717142425577
  r(validity, acc_imp | bL0) = 0.17771537999546969, p = 0.45350134356049354

[IFr_imp]
  r(validity, IFr_imp | L0) = -0.033466271484141885, p = 0.8886067439183571
  r(validity, IFr_imp | L1) = -0.09000906358452514, p = 0.7058901657424701
  r(validity, IFr_imp | bL0) = -0.05410487591462502, p = 0.820773858936025

[valid_IFr_imp]
  r(validity, valid_IFr_imp | L0) = 0.04176632307783956, p = 0.8612106209911798
  r(validity, valid_IFr_imp | L1) = -0.06701896584002238, p = 0.7789138904349548
  r(validity, valid_IFr_imp | bL0) = 0.0163145581094976, p = 0.9455729663526222


=== Multiple Regression (z = alpha*validity + beta*distance + gamma) ===

[acc_imp]
  distance=L0: alpha=6.494037468064037, beta=5.729684065455792, gamma=-83.5236363590614, R2=0.041843362474859314
  distance=L1: alpha=8.733638006674576, beta=9.323428201597569, gamma=-72.93408663872351, R2=0.06125732653797622
  distance=bL0: alpha=6.98814824775387, beta=4.870367911238069, gamma=-66.8462297315398, R2=0.04256455977512419

[IFr_imp]
  distance=L0: alpha=-9.309002817264743, beta=2.2467683309614124, gamma=-14.60147967817157, R2=0.010291015884126287
  distance=L1: alpha=-25.51377244045321, beta=-21.132553326121947, gamma=169.28011950900967, R2=0.013320920667649672
  distance=bL0: alpha=-16.255387036207456, beta=-5.5211876966313564, gamma=85.78994528091495, R2=0.010605488297333321

[valid_IFr_imp]
  distance=L0: alpha=9.624290543396082, beta=12.946845940888192, gamma=-170.80595471319492, R2=0.0019844474030826786
  distance=L1: alpha=-15.701371841675455, beta=-23.025197812355028, gamma=172.81481305106152, R2=0.005362892087458659
  distance=bL0: alpha=4.057951817913653, beta=4.050064330033705, gamma=-45.280687514638615, R2=0.0002843815618320811


validity L0 L1 binned_L0 acc_imp IFr_imp valid_IFr_imp
0.0 13.483076923076922 7.107222517803966 12.432820512820514 -6.784260515603806 18.94221351616064 -1.8851878100637816
0.05 13.483589743589743 7.100933751015198 12.445641025641025 -2.8493894165535982 1.1557296767874774 -4.720056697377745
0.1 13.480256410256407 7.162936795230912 12.4174358974359 0.4070556309362283 -12.144955925563183 -21.785967399007788
0.15 13.482051282051282 7.126605251962715 12.43051282051282 -10.58344640434192 39.33398628795298 29.80864635010631
0.2 13.532564102564104 7.071123387422031 12.44025641025641 -10.719131614654014 37.88442703232125 27.923458540042535
0.25 13.553076923076924 7.129350220166965 12.497692307692308 -9.905020352781541 40.23506366307541 33.26718639262935
0.3 13.481538461538463 7.098283338581979 12.431538461538462 -4.070556309362268 -7.032321253672876 -5.017717930545734
0.35 13.44025641025641 7.051103798916017 12.335384615384616 -4.4776119402985115 -53.26150832517142 -46.32175761871014
0.4 13.445128205128208 6.966612044817927 12.351025641025641 1.085481682496609 38.08031341821742 32.23245924875975
0.45 13.475384615384616 7.07228312311118 12.362564102564102 1.221166892808685 12.027424094025465 10.021261516654844
0.5 13.297179487179488 6.957767448991436 12.16871794871795 2.0352781546811416 14.280117531831534 9.043231750531552
0.55 13.37923076923077 6.968489751324592 12.22923076923077 -2.44233378561737 21.23408423114593 23.543586109142453
0.6 13.288974358974357 6.9613702037027805 12.19025641025641 -8.141112618724566 11.2047012732615 -6.420978029766112
0.65 13.24897435897436 6.916148431759291 12.133589743589742 -7.4626865671641704 46.83643486777669 31.622962437987248
0.7 13.166410256410256 6.853816836004614 12.035384615384617 2.713704206241507 -15.259549461312451 -12.232459248759742
0.75 13.002564102564103 6.633403068525236 11.806923076923075 -11.261872455902303 58.5896180215475 52.88447909284195
0.8 13.09897435897436 6.710482613163609 11.851538461538462 -6.2415196743554855 12.634671890303633 0.08504606661940554
0.85 13.007179487179489 6.624590409339277 11.80974358974359 -1.221166892808685 -66.89520078354555 -52.45924875974488
0.9 12.933846153846153 6.610263440681986 11.69 -2.713704206241522 9.285014691478931 -2.324592487597452
0.95 12.867435897435897 6.491333910684591 11.617179487179488 -2.442333785617355 -36.06268364348677 -15.336640680368527
1.0 12.754358974358974 6.410248379825305 11.458717948717949 -3.934871099050207 51.18511263467188 43.1041814316088
