=== Partial Correlations (with p-values) ===

[acc_imp]
  r(validity, acc_imp | L0) = 0.2368832663166911, p = 0.31462329807555767
  r(validity, acc_imp | L1) = 0.05318696508648334, p = 0.8237684297308734
  r(validity, acc_imp | bL0) = 0.19725005660111392, p = 0.4045260671622495

[IFr_imp]
  r(validity, IFr_imp | L0) = -0.11980981348714745, p = 0.6148769264671481
  r(validity, IFr_imp | L1) = -0.0519606872163589, p = 0.8277726648309893
  r(validity, IFr_imp | bL0) = -0.13344187419287282, p = 0.5748909954696342

[valid_IFr_imp]
  r(validity, valid_IFr_imp | L0) = -0.17726737125080574, p = 0.454659106273287
  r(validity, valid_IFr_imp | L1) = -0.11358565634360498, p = 0.6334968866537594
  r(validity, valid_IFr_imp | bL0) = -0.20293148365350683, p = 0.39084753958764384


=== Multiple Regression (z = alpha*validity + beta*distance + gamma) ===

[acc_imp]
  distance=L0: alpha=2.0860612934750935, beta=1.0151410371289256, gamma=-14.541232077990394, R2=0.1475076745558852
  distance=L1: alpha=0.5692055932021725, beta=-0.5312780150854949, gamma=3.7038486365838854, R2=0.13767434675465318
  distance=bL0: alpha=1.939371389886027, beta=0.6492169395383255, gamma=-9.094470778880224, R2=0.14207746296872836

[IFr_imp]
  distance=L0: alpha=-8.746210506925442, beta=-8.169978901495904, gamma=133.84645412415625, R2=0.014354426905697326
  distance=L1: alpha=-4.709271264704451, beta=-3.6557682542888554, gamma=48.350309342390204, R2=0.0034096051558870633
  distance=bL0: alpha=-10.939934219203824, beta=-7.887233970786438, gamma=125.6431633768966, R2=0.017807005344400273

[valid_IFr_imp]
  distance=L0: alpha=-12.095298006140144, beta=-19.86737009539132, gamma=288.2832739398227, R2=0.15769977182755301
  distance=L1: alpha=-9.754677315875147, beta=-16.147149956614246, gamma=136.50498281116052, R2=0.11837262244448299
  distance=bL0: alpha=-15.570886390787868, beta=-17.71308593841738, gamma=248.7036435103458, R2=0.16395102661061178


validity L0 L1 binned_L0 acc_imp IFr_imp valid_IFr_imp
0.0 13.772307692307692 7.572284871739623 13.166923076923078 -0.900900900900916 21.842553425259567 16.617112652791544
0.05 13.744871794871795 7.555427460925197 13.160256410256409 -0.2574002574002576 20.48014063615888 10.961347869177416
0.1 13.732051282051282 7.605574304277923 13.165128205128203 0.2574002574002576 22.216118222271056 16.02907168814007
0.15 13.732564102564103 7.529401118238221 13.161538461538461 0.7722007722007729 20.084601439323194 14.7604889329369
0.2 13.69794871794872 7.547243783114825 13.13051282051282 -1.1583011583011593 21.749162226006696 10.525272547076312
0.25 13.795384615384615 7.575212531560948 13.179743589743591 -1.0296010296010305 17.524583859803336 9.038652130822594
0.3 13.67871794871795 7.455298639771485 13.037948717948717 -0.2574002574002576 28.627149370982817 23.964321110009916
0.35 13.688205128205126 7.460189608782369 13.093589743589742 -0.25740025740024336 10.965225512278199 6.276841757515715
0.4 13.611282051282052 7.358198967950098 12.915384615384616 -1.2870012870012881 14.437180684502552 16.101750908490256
0.45 13.551538461538462 7.323476151801944 12.883076923076922 0.2574002574002719 30.555402955556794 22.31912784935581
0.5 13.542307692307693 7.252455325720026 12.853846153846154 1.5444015444015315 1.4612975883096322 -2.193591014205477
0.55 13.562820512820513 7.28719506185117 12.866923076923076 1.287001287001274 20.57353183541175 11.54938883382887
0.6 13.45 7.15617763634053 12.72051282051282 1.8018018018018034 20.535076635719385 12.996366038982504
0.65 13.37205128205128 7.145364490964037 12.665384615384614 -0.38610038610038644 11.12453991100369 9.42186983812357
0.7 13.284102564102565 6.998496209923813 12.504102564102563 1.5444015444015315 20.035159039718728 12.626362735381575
0.75 13.304102564102564 7.046469867236834 12.506153846153847 0.38610038610038644 25.90232379278141 19.39213742979849
0.8 13.142307692307691 6.954048994745827 12.383846153846154 -0.38610038610038644 15.871010273031917 17.951767426494886
0.85 13.126923076923077 6.88416431030006 12.337948717948716 -0.7722007722007729 31.917815744657467 30.571522960026435
0.9 12.954615384615384 6.731663172172221 12.137179487179486 0.7722007722007586 23.946602208427176 22.292699041955743
0.95 12.853846153846153 6.600493944717923 11.97948717948718 0.2574002574002576 23.75981980992145 25.76148001321442
1.0 12.805897435897435 6.5578315681302115 11.916153846153843 1.0296010296010163 8.09756633521947 9.362405021473416
