=== Partial Correlations (with p-values) ===

[acc_imp]
  r(validity, acc_imp | L0) = -0.22416598004904328, p = 0.34205240527227154
  r(validity, acc_imp | L1) = -0.19973663167453745, p = 0.3985075376096041
  r(validity, acc_imp | bL0) = -0.18782543104311553, p = 0.4277830966599374

[IFr_imp]
  r(validity, IFr_imp | L0) = -0.07455471539832734, p = 0.7547478415145004
  r(validity, IFr_imp | L1) = -0.20076816929140362, p = 0.3960253380070493
  r(validity, IFr_imp | bL0) = -0.07063634632383735, p = 0.7672876262246591

[valid_IFr_imp]
  r(validity, valid_IFr_imp | L0) = -0.08661774787089989, p = 0.7165244717756649
  r(validity, valid_IFr_imp | L1) = -0.13020456644489795, p = 0.5842844064865487
  r(validity, valid_IFr_imp | bL0) = -0.07554131790808637, p = 0.7515996155614166


=== Multiple Regression (z = alpha*validity + beta*distance + gamma) ===

[acc_imp]
  distance=L0: alpha=-2.082746439056275, beta=-1.7659513341277127, gamma=25.782916917554687, R2=0.11728669724535268
  distance=L1: alpha=-1.6515556887988074, beta=-2.0022940482121427, gamma=16.62815140282832, R2=0.10944898421865645
  distance=bL0: alpha=-1.6911060429561726, beta=-1.3174166415784399, gamma=18.833221694787074, R2=0.09928547916903707

[IFr_imp]
  distance=L0: alpha=-4.73317530704762, beta=6.240386771247518, gamma=-48.36534890851925, R2=0.35977044624971355
  distance=L1: alpha=-11.683549217421595, beta=2.1337409787021686, gamma=23.882126328561174, R2=0.34583833757472093
  distance=bL0: alpha=-4.325607176749121, beta=5.709841989310203, gamma=-38.510535694755724, R2=0.3624093087896493

[valid_IFr_imp]
  distance=L0: alpha=-4.780029660666046, beta=-0.35048095565213555, gamma=20.001617745974794, R2=0.06180077503394521
  distance=L1: alpha=-6.424989363714879, beta=-1.9733075150044197, gamma=30.907681001339565, R2=0.0637826880475526
  distance=bL0: alpha=-4.027124701418001, beta=0.13593474505681913, gamma=13.08096332293246, R2=0.06172735169377186


validity L0 L1 binned_L0 acc_imp IFr_imp valid_IFr_imp
0.0 14.127435897435898 7.898998267946233 13.655641025641026 -0.9333333333333195 34.4338078086176 6.032338308457703
0.05 14.080769230769231 7.8976954126818395 13.66974358974359 0.13333333333336309 37.02255523239016 11.716983265490725
0.1 14.035897435897436 7.8498450157183175 13.592307692307694 2.9333333333333513 45.4051659379394 18.17899140660334
0.15 14.007179487179485 7.777315899535357 13.577435897435896 0.6666666666666969 43.034073617504866 18.68215739484396
0.2 14.047435897435895 7.886583917590707 13.630769230769232 1.0666666666666973 45.77498699847835 20.106852103120737
0.25 14.002051282051283 7.801252479295466 13.54974358974359 1.466666666666683 39.3570506770422 22.212799638172772
0.3 14.008461538461537 7.782791554096983 13.570512820512821 -0.2666666666666521 33.28196929714737 8.517073722297601
0.35 14.00948717948718 7.917940626743794 13.575641025641024 0.5333333333333486 22.703546044648192 5.676164631388509
0.4 13.848461538461539 7.742769551212987 13.378974358974357 0.13333333333334826 37.37889323343028 15.74231117141564
0.45 13.828717948717948 7.70951490063481 13.352307692307694 0.4000000000000004 33.79625170945933 16.709068294889175
0.5 13.653333333333332 7.560978961209733 13.19230769230769 1.200000000000016 27.584413583219376 10.552351876978737
0.55 13.759230769230768 7.701637365399807 13.288461538461538 -0.2666666666666521 41.49122638056899 17.172659430122096
0.6 13.632820512820512 7.570889549113535 13.150512820512821 -0.13333333333331868 32.103164666679504 2.931365897783806
0.65 13.457435897435897 7.364116531030561 12.964615384615385 0.6666666666666822 40.28545563110349 14.724672094075071
0.7 13.217435897435896 7.252117210592322 12.6825641025641 1.7333333333333352 32.24762601845253 16.751469923111692
0.75 13.29871794871795 7.304510140939999 12.740769230769232 0.9333333333333491 33.69031338482578 13.602442333785602
0.8 13.164615384615384 7.181224064773839 12.596666666666668 -0.13333333333331868 38.511470231330776 13.376300316598819
0.85 13.074615384615385 7.125144821242104 12.51 2.13333333333335 27.565152069649635 6.343283582089542
0.9 12.845384615384614 6.983734490245801 12.224615384615385 0.9333333333333491 20.13213398308838 6.88037087290818
0.95 12.737692307692308 6.87515204780137 12.107435897435895 1.3333333333333495 27.867557832694487 11.75090456806873
1.0 12.621282051282051 6.826134544942233 11.977435897435898 0.9333333333333491 22.333724984109264 12.135345997286288
