=== Partial Correlations (with p-values) ===

[acc_imp]
  r(validity, acc_imp | L0) = 0.012301959954575996, p = 0.958946839290356
  r(validity, acc_imp | L1) = -0.02613383357039533, p = 0.9129116415989458
  r(validity, acc_imp | bL0) = -0.04155957929394498, p = 0.8618913025015937

[IFr_imp]
  r(validity, IFr_imp | L0) = 0.04529288897152543, p = 0.8496146670397904
  r(validity, IFr_imp | L1) = -0.01658913664371382, p = 0.9446582770703051
  r(validity, IFr_imp | bL0) = -0.0406708079229589, p = 0.864818547982616

[valid_IFr_imp]
  r(validity, valid_IFr_imp | L0) = 0.18558019135270162, p = 0.4334264785412545
  r(validity, valid_IFr_imp | L1) = 0.14489044672819618, p = 0.5422079791195746
  r(validity, valid_IFr_imp | bL0) = 0.11483502816620966, p = 0.629741789340942


=== Multiple Regression (z = alpha*validity + beta*distance + gamma) ===

[acc_imp]
  distance=L0: alpha=1.0211065184901942, beta=8.54777364123964, gamma=-120.59463358921082, R2=0.11585129076103728
  distance=L1: alpha=-1.7089603533462372, beta=6.852160004943114, gamma=-53.08914837328793, R2=0.11366979017461787
  distance=bL0: alpha=-3.4804555318186736, beta=3.4280512860026664, gamma=-46.54178652072394, R2=0.10804857814889302

[IFr_imp]
  distance=L0: alpha=8.913052865559294, beta=2.513162674845902, gamma=9.756529874116666, R2=0.015470811132166973
  distance=L1: alpha=-2.561128491159162, beta=-10.59857383581511, gamma=125.2043357871485, R2=0.01902007234728187
  distance=bL0: alpha=-8.009434289778966, beta=-12.274842389023643, gamma=207.39394361611684, R2=0.020935860742001045

[valid_IFr_imp]
  distance=L0: alpha=26.811443232423716, beta=19.991520066183075, gamma=-229.51706234303853, R2=0.05251982019124679
  distance=L1: alpha=16.4584269101843, beta=11.33590787595649, gamma=-36.08869464802845, R2=0.040304359880892426
  distance=bL0: alpha=16.604928151970146, beta=8.291479952269853, gamma=-59.94961945850681, R2=0.03719510631456502


validity L0 L1 binned_L0 acc_imp IFr_imp valid_IFr_imp
0.0 13.892564102564103 7.452360747849437 13.116410256410257 -1.1936339522546138 38.59727070771185 38.33245685327724
0.05 13.83051282051282 7.4318410405582345 13.105384615384613 -1.7241379310344698 45.71881942240558 49.648611177511114
0.1 13.826153846153847 7.442142859905306 13.012820512820515 1.193633952254658 44.25261821643923 50.14581440933212
0.15 13.705641025641025 7.331512444820136 12.933333333333332 -2.2546419098143113 59.70802919708028 54.44375388440024
0.2 13.735384615384614 7.384408463582671 13.00205128205128 -7.8249336870026305 51.36147254839733 52.11072333508629
0.25 13.743846153846153 7.4316743545544455 12.964615384615385 0.13262599469497507 57.53728974928594 70.48811971123968
0.3 13.69897435897436 7.399088776733576 12.945641025641024 -0.26525198938989125 15.728340209457315 35.177128651336226
0.35 13.754358974358976 7.442558254465489 13.014871794871794 -8.620689655172407 45.668041891463034 52.770473777310315
0.4 13.735897435897437 7.376372858413579 12.91871794871795 -3.3156498673740087 69.46366232941922 66.19018023617153
0.45 13.57179487179487 7.280344264332953 12.782051282051283 2.254641909814326 16.648682957791163 40.19218817230004
0.5 13.54205128205128 7.20765358924635 12.72974358974359 -27.18832891246683 76.69946048873373 78.31428981211455
0.55 13.471538461538461 7.143435820087406 12.650769230769232 1.4588859416445639 42.39923833703586 43.49572118372616
0.6 13.481025641025639 7.207327319487952 12.632820512820512 0.7957559681697768 51.475721993018084 55.63895396089305
0.65 13.367692307692305 6.958502988966794 12.5 -0.5305039787798267 39.758806728022854 51.16412487450398
0.7 13.222307692307691 6.946929057619103 12.358205128205128 -11.671087533156483 54.54776261504284 53.18162260362385
0.75 13.271282051282054 7.025739462648966 12.417948717948718 -0.7957559681697474 53.671850206283715 49.9163359946455
0.8 13.17205128205128 6.91600975695998 12.341282051282052 -11.140583554376638 40.42526182164391 52.05335373141464
0.85 13.122307692307691 6.844120177459544 12.221538461538461 -8.885941644562314 34.26848619485877 41.755509872352626
0.9 13.08179487179487 6.797011853656649 12.187179487179488 0.26525198938993544 51.7042208822596 59.406224601998375
0.95 12.922051282051282 6.657912118298997 11.976923076923077 -13.262599469496005 79.59377975245954 78.1374002007936
1.0 12.815128205128207 6.606439019000104 11.898974358974357 -10.477453580901837 40.38083148206918 45.98651814313716
