=== Partial Correlations (with p-values) ===

[acc_imp]
  r(validity, acc_imp | L0) = 0.1740703715965116, p = 0.4629649200658865
  r(validity, acc_imp | L1) = 0.16366221877258902, p = 0.4905318258754692
  r(validity, acc_imp | bL0) = 0.17073656809794713, p = 0.4717077431744203

[IFr_imp]
  r(validity, IFr_imp | L0) = 0.04951770079488298, p = 0.8357620025000165
  r(validity, IFr_imp | L1) = 0.06831656972829492, p = 0.7747380503168082
  r(validity, IFr_imp | bL0) = 0.06245266197120578, p = 0.7936545180475427

[valid_IFr_imp]
  r(validity, valid_IFr_imp | L0) = 0.10197966911070226, p = 0.66878256234404
  r(validity, valid_IFr_imp | L1) = 0.09556464981663969, p = 0.6885829230291018
  r(validity, valid_IFr_imp | bL0) = 0.08532427417970019, p = 0.7205938711853659


=== Multiple Regression (z = alpha*validity + beta*distance + gamma) ===

[acc_imp]
  distance=L0: alpha=3.7416225277030186, beta=6.157497168642176, gamma=-69.47593070009934, R2=0.08377075022727598
  distance=L1: alpha=4.186816302018013, beta=2.973526798620136, gamma=-14.34436049266023, R2=0.0836356677658463
  distance=bL0: alpha=4.365900231695142, beta=3.113139740890041, gamma=-32.4826754727243, R2=0.08516573823362439

[IFr_imp]
  distance=L0: alpha=11.905478959288796, beta=154.5481864665515, gamma=-1642.7226912687863, R2=0.38735049497523866
  distance=L1: alpha=19.667768177377308, beta=70.89213513520478, gamma=-243.20121191448422, R2=0.38337132851409794
  distance=bL0: alpha=17.98173163320736, beta=67.80721594139517, gamma=-612.4583121954075, R2=0.38174327348540815

[valid_IFr_imp]
  distance=L0: alpha=10.654873566204756, beta=24.731099203494676, gamma=-212.5280462943744, R2=0.01166866663242816
  distance=L1: alpha=11.901439898287958, beta=11.349153688690958, gamma=11.40561512994932, R2=0.010797390546049224
  distance=bL0: alpha=10.616502812168905, beta=9.762236758621473, gamma=-36.94104592322926, R2=0.009128611412052234


validity L0 L1 binned_L0 acc_imp IFr_imp valid_IFr_imp
0.0 10.931097843913047 4.09999252351381 9.732011356028863 -3.0289207189125036 46.88644688644688 60.56644880174293
0.05 10.93380343136734 4.091194107275963 9.731259246402685 -0.5565185658243018 46.611721611721606 50.10893246187364
0.1 10.927702429066144 4.065151336964621 9.700884702893084 -0.1550953380166206 40.842490842490854 50.48058439061899
0.15 10.922032679576505 4.053515971710481 9.683234331147846 -4.985858954474958 67.07875457875458 77.17544534153531
0.2 10.91848938132194 4.041783328174408 9.67649043451156 -2.2671289115956688 44.45970695970696 64.02665641419966
0.25 10.905119363457862 3.9982551269253372 9.631961589277301 -0.031931393121077095 49.084249084249095 56.82429834678969
0.3 10.894308230346265 3.984411795421668 9.61464122481702 -2.604689353161222 60.164835164835175 66.73074458541586
0.35 10.884529624500118 3.957408912463091 9.584759921176078 0.018246510354888 32.600732600732606 51.928745354350895
0.4 10.872964315527108 3.9067588388145014 9.548093986547038 0.1414104552504315 40.2930402930403 59.33615276175829
0.45 10.854474461922827 3.8721564134453805 9.507390923441852 -0.22808137943618578 1.4652014652014689 51.633986928104584
0.5 10.834093412723995 3.814246111314017 9.447888661799798 -0.32843718638810276 9.523809523809529 57.54197103678072
0.55 10.81321971400943 3.7606729904570533 9.39549926737202 -2.705045160113126 53.06776556776556 71.33153915160835
0.6 10.793770536902372 3.72505906477818 9.350935886491662 0.0593011586534025 41.666666666666664 52.58234012559272
0.65 10.772928422069283 3.6752806974622483 9.291474654377879 -1.3193837349482061e-14 32.78388278388278 65.9361783929258
0.7 10.753314241319746 3.618136615649589 9.23986216439912 -0.23720463461364957 28.250915750915752 60.92528514673843
0.75 10.722110547127283 3.5456803823087237 9.173507086006158 0.17334184837149538 44.23076923076924 58.54158656926823
0.8 10.6978494033303 3.488378404261274 9.114691404815627 -5.2549949822096576 64.33150183150182 76.70126874279124
0.85 10.662603857838292 3.410676743848949 9.029966609638574 -0.7116139038409092 -10.668498168498175 50.788158400615146
0.9 10.631088162125081 3.3392168980722374 8.963954231118446 0.22351975184746048 5.311355311355324 57.60604895552993
0.95 10.602360998452095 3.275825057942108 8.898462248701518 -0.0364930207097892 -5.769230769230756 58.81071382801487
1.0 10.564806582671252 3.1903855964538144 8.80803375874165 -0.10035580695194339 1.4652014652014689 60.51518646674356
