=== Partial Correlations (with p-values) ===

[acc_imp]
  r(validity, acc_imp | L0) = 0.11460487336720361, p = 0.6304328865962363
  r(validity, acc_imp | L1) = 0.1078386122401342, p = 0.6508803029763
  r(validity, acc_imp | bL0) = 0.13549826732591733, p = 0.5689582758971312

[IFr_imp]
  r(validity, IFr_imp | L0) = 0.24708832146352142, p = 0.293599530799624
  r(validity, IFr_imp | L1) = 0.22780566602715294, p = 0.3340635350760637
  r(validity, IFr_imp | bL0) = 0.19546817078454912, p = 0.4088693256752238

[valid_IFr_imp]
  r(validity, valid_IFr_imp | L0) = 0.3178942917150247, p = 0.17197972899026803
  r(validity, valid_IFr_imp | L1) = 0.3153479899956024, p = 0.17563094459105888
  r(validity, valid_IFr_imp | bL0) = 0.2803243165290548, p = 0.23126196034799218


=== Multiple Regression (z = alpha*validity + beta*distance + gamma) ===

[acc_imp]
  distance=L0: alpha=1.9057438148787575, beta=5.8503940704689255, gamma=-66.97539490902211, R2=0.06978921841462082
  distance=L1: alpha=1.7649931460612174, beta=2.5810653085001336, gamma=-12.68717952926364, R2=0.06794167571583476
  distance=bL0: alpha=2.3553058259529456, beta=2.6106142143429167, gamma=-27.906489343373643, R2=0.07602022925892948

[IFr_imp]
  distance=L0: alpha=21.822070831594477, beta=23.822061124302778, gamma=-204.3641456323214, R2=0.2510226133474798
  distance=L1: alpha=19.756330018606537, beta=9.00791634638182, gamma=23.64538071116568, R2=0.24687860450763977
  distance=bL0: alpha=17.938660640069678, beta=5.902816260700852, gamma=3.9218081368969497, R2=0.24293754834984804

[valid_IFr_imp]
  distance=L0: alpha=27.87409933820621, beta=14.31344958932299, gamma=-119.9067504578593, R2=0.5670139900502462
  distance=L1: alpha=27.199829333845866, beta=5.9828265781103305, gamma=14.450855396237927, R2=0.5665356176297123
  distance=bL0: alpha=25.450317187460346, beta=3.4718747700861847, gamma=6.020328409051967, R2=0.5651799059709782


validity L0 L1 binned_L0 acc_imp IFr_imp valid_IFr_imp
0.0 11.264894309115876 4.495730447999468 10.259328461741 -0.19226367589836474 60.15673981191223 30.985346717433952
0.05 11.252787646510836 4.4874930320615585 10.242623540204805 -0.24261844815746783 65.33960292580983 42.74835583246798
0.1 11.2535822615476 4.471743424926737 10.21189921258727 -2.8061341268024633 79.62382445141066 54.551748009691934
0.15 11.236957332832713 4.448785170602153 10.186504591174696 -2.8061341268024633 67.23092998955067 55.67093573324104
0.2 11.223763830493144 4.429316731613045 10.163171777351936 -0.3250171663996185 56.91745036572623 39.142725279796935
0.25 11.215629062366064 4.4204325666383895 10.136080776809992 -0.013733119707018487 65.5276907001045 47.11549555786317
0.3 11.204763026432463 4.373122540028958 10.107144333025168 -0.4623483634698828 67.80564263322884 46.12322602976809
0.35 11.191960337729101 4.338322645109146 10.05335314557749 -0.18768596932934092 68.54754440961338 53.917157032421834
0.4 11.169876710695188 4.3007355364718265 10.004705998339928 -0.36163881895168987 69.21630094043887 48.015460943809856
0.45 11.14864348704943 4.265423893746093 9.957049463310156 -2.6138704509040855 76.62486938349008 53.93446405907466
0.5 11.134036974984383 4.21749865578831 9.903398779858573 -0.03204394598304755 73.61546499477535 54.22868351217261
0.55 11.109486853430717 4.165675768058716 9.826072582711395 -0.3387502861066502 74.23197492163011 51.34994807892004
0.6 11.071871631298624 4.107440992341521 9.754989072567362 -2.458228427557779 80.19853709508881 58.61889927310488
0.65 11.046465498004018 4.0405217381673175 9.690152972249871 -0.5355916685740387 61.233019853709514 52.705665166724366
0.7 11.012287310600023 3.9766574918901925 9.608687220394096 -0.05035477225908985 70.10449320794149 53.74985577477789
0.75 10.988991689011524 3.9072368665102872 9.535110059495768 -0.22888532845044934 70.14629049111808 51.3384100611515
0.8 10.952621226021341 3.832739211921563 9.438377781005041 -2.4216067750057073 72.56008359456635 57.701626860505364
0.85 10.9182251983881 3.7558579315769576 9.349811559346408 -2.572671091783017 82.41379310344827 69.60309218876198
0.9 10.879375253113816 3.6803220080887953 9.252987480975877 -2.650492103456157 76.92789968652038 65.5647859697704
0.95 10.83930239175584 3.5926552888057244 9.151847037195775 -2.4902723735408396 78.56844305120167 64.5321333794854
1.0 10.798949407935051 3.5040401449490934 9.046999177048022 -0.0411993591210687 68.99686520376177 56.84781354563286
